felix: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,183,182,183,182,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,174,110,111,111,110,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,182,102,111,111,111,102,182,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,182,110,102,102,110,174,82,72,72,72,73,163,246,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,174,110,102,174,182,182,73,73,74,74,74,73,72,172,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,183,102,102,182,247,199,173,93,102,174,102,101,19,81,236,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,183,183,199,199,199,174,174,174,174,175,102,10,155,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,175,183,246,183,175,166,175,175,175,102,102,102,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,246,172,235,172,166,102,102,102,102,174,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,236,227,235,172,164,163,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,245,235,236,235,227,162,163,235,245,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,236,162,227,227,162,172,172,171,172,175,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,164,163,164,164,164,174,199,199,199,174,174,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,182,173,92,92,83,83,92,199,247,101,101,102,182,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,155,72,72,80,81,246,199,174,101,174,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,81,81,172,81,90,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,72,172,246,81,154,254,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,91,92,199,246,90,164,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,101,101,101,182,199,246,93,102,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,182,174,174,182,246,199,246,246,174,174,182,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


