background: .word 320, 240
.byte 94,94,94,94,94,94,94,94,255,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,174,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,174,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,174,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,166,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,174,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
30,30,30,30,30,30,30,30,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,166,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,182,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
