background: .word 320, 240
.byte 101,101,101,101,101,101,101,101,101,92,92,92,101,92,101,101,93,93,101,101,101,101,101,101,93,92,100,100,101,101,101,165,101,101,165,165,101,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,101,101,100,100,100,92,92,92,92,92,101,101,101,101,101,101,101,100,100,100,100,101,101,101,101,101,101,101,101,93,101,101,101,165,166,165,166,166,166,165,165,166,166,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,173,174,165,101,100,101,101,101,101,101,165,166,166,166,166,166,165,101,92,92,92,92,92,101,165,165,165,101,101,101,101,101,101,101,165,165,165,101,101,101,165,165,165,101,101,165,165,101,101,101,101,101,92,92,92,92,92,100,100,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,100,92,92,92,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,165,101,101,101,101,101,100,92,101,101,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,100,100,101,101,101,101,101,92,101,92,92,92,92,92,101,92,92,92,
101,101,93,93,92,92,92,92,92,92,92,92,101,92,101,93,101,101,101,101,101,165,101,92,92,92,92,92,92,92,101,165,101,92,92,100,101,101,165,165,165,165,165,165,101,93,93,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,166,165,165,101,165,101,101,165,101,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,93,92,92,92,92,92,92,101,101,101,101,101,101,100,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,92,100,92,101,165,101,165,165,165,165,101,92,92,92,92,92,100,100,92,92,100,100,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,100,101,165,165,165,101,101,165,165,101,101,101,101,101,165,101,101,165,101,101,101,101,101,101,101,101,101,165,165,101,165,101,101,101,101,101,101,93,93,92,92,92,92,92,100,92,100,92,100,100,101,101,165,165,165,165,165,165,165,165,101,101,165,101,92,
101,101,101,92,101,100,92,92,100,92,92,92,101,101,101,101,165,165,165,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,92,101,101,101,93,101,165,165,165,101,101,101,101,101,101,93,92,93,101,101,101,101,93,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,0,91,92,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,174,165,165,165,165,165,165,166,165,166,166,166,165,101,101,165,165,165,101,101,165,174,165,165,165,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,100,92,92,101,165,165,165,165,165,101,100,92,92,92,92,92,101,100,100,92,101,101,101,101,101,101,101,101,101,101,165,165,165,101,101,101,101,101,101,101,165,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,165,165,101,101,101,101,101,101,101,165,101,101,101,92,101,92,100,100,92,101,101,100,100,92,100,100,101,101,101,101,165,165,101,101,101,101,101,101,
92,92,92,92,92,92,101,101,100,100,100,92,101,165,165,165,165,165,165,165,101,101,101,101,165,165,165,101,101,101,101,101,165,101,93,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,100,101,101,92,92,92,101,165,165,101,101,101,101,101,165,165,165,165,165,101,101,165,165,165,165,165,101,92,92,92,92,92,92,101,165,165,165,101,101,101,101,101,101,101,92,92,92,100,92,101,165,165,165,165,101,101,101,101,101,92,92,92,101,101,165,165,165,165,165,165,165,101,101,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,165,101,101,101,101,165,165,165,165,101,165,165,101,101,101,101,101,101,101,101,101,165,165,101,101,165,165,165,101,101,101,100,101,101,101,101,165,165,165,165,101,101,101,165,165,165,165,165,101,165,101,101,101,101,100,100,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,92,92,92,92,92,92,101,165,101,101,165,165,165,165,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,165,165,165,173,174,174,165,165,165,165,165,165,165,101,
92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,165,165,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,93,92,92,92,92,92,92,101,101,101,93,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,165,101,101,101,101,165,165,165,165,101,101,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,93,101,101,101,101,101,166,174,174,174,174,165,165,101,165,165,101,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,165,165,165,165,165,165,165,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,92,165,165,165,165,165,165,165,101,165,165,165,165,101,101,165,165,165,165,165,165,165,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,
101,101,101,101,101,101,101,101,101,92,92,100,101,101,101,165,101,165,101,165,165,165,165,165,165,165,165,165,165,165,101,165,165,101,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,100,101,101,100,100,100,100,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,166,165,165,165,165,165,101,101,101,165,165,165,165,165,165,101,101,165,101,101,101,165,101,101,165,101,101,100,92,92,92,92,93,101,101,101,101,165,101,165,165,165,165,101,101,100,92,92,92,92,100,100,100,101,101,101,101,165,165,101,165,165,101,101,101,101,101,100,101,101,101,101,101,101,93,93,92,92,101,100,100,100,100,100,92,92,92,92,92,92,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,92,92,92,92,92,100,101,101,101,165,165,165,165,165,165,165,101,100,92,100,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,100,100,92,100,100,100,100,92,100,92,101,101,101,165,
101,101,101,93,92,92,100,100,101,100,92,92,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,165,92,92,92,92,92,92,92,92,92,92,93,101,92,92,101,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,165,165,165,165,101,101,92,92,92,101,101,101,101,101,101,92,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,100,100,100,100,92,92,92,100,100,101,101,101,101,101,92,92,92,92,92,92,100,100,100,100,101,101,101,101,101,101,165,101,93,92,92,92,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,165,165,165,165,101,101,165,165,165,165,165,101,101,101,165,101,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,100,92,92,92,101,165,165,101,101,165,101,101,101,101,100,92,92,92,101,165,165,165,165,
101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,165,165,165,101,165,165,165,101,165,165,101,101,101,101,101,101,101,101,100,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,165,165,165,101,100,100,92,92,92,100,101,101,101,101,101,165,165,165,165,165,165,101,101,101,101,101,165,165,165,165,165,165,101,101,92,101,101,101,165,165,165,173,173,165,165,165,101,101,165,165,165,165,165,101,92,100,100,101,101,101,101,101,101,101,101,101,101,93,92,92,101,100,92,92,101,101,101,100,100,100,100,92,92,92,92,92,92,92,101,165,165,101,100,100,100,92,92,92,100,101,100,100,165,165,165,101,101,101,101,101,165,165,165,165,165,101,101,101,100,101,101,165,165,165,165,165,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,101,101,101,165,165,165,165,165,165,101,101,100,101,101,101,165,165,165,165,165,165,101,101,92,101,101,101,101,101,165,165,165,165,101,101,101,92,101,92,92,101,101,101,101,101,101,92,92,92,101,101,101,101,101,
83,83,83,83,83,83,83,83,83,82,82,82,82,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,92,92,92,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,83,83,91,91,92,92,91,91,91,92,92,92,91,91,91,91,91,91,91,83,83,92,165,165,101,101,93,93,93,101,101,92,101,101,101,101,101,101,101,165,165,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,83,92,92,92,92,92,92,100,101,101,101,165,165,165,165,165,165,165,165,101,101,83,83,83,83,83,83,83,83,83,83,83,91,91,91,83,91,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,101,165,165,101,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,165,92,82,83,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,91,91,83,83,83,100,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,82,83,83,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,83,83,83,83,83,83,83,92,92,92,92,92,92,101,101,101,101,165,165,101,93,92,92,92,92,92,92,82,82,83,83,83,83,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,82,91,101,101,101,93,93,92,92,101,101,101,101,101,93,93,101,101,101,101,101,92,82,82,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,92,101,101,92,92,92,92,92,92,92,92,92,92,100,101,165,165,165,165,165,92,83,83,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,83,101,165,165,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,165,92,82,83,91,91,91,91,91,91,92,92,92,
